work_id,state,constituency,honble_members_of_parliament,work_category,work_description,work_status,status_category,anomaly_score,anomaly_label,anomaly_severity,anomaly_category,triggered_rules,explanation,key_metrics,statistical_score,rule_score,if_score,sanction_amount,total_spent,cost_overrun_ratio,amount_disbursed,sanction_delay_days,completion_duration_days,recommended_date,sanction_date,completion_date,vendor_hhi,vendor_count,payment_count,max_vendor_share,single_vendor_flag,missing_image_flag,payment_still_pending,near_threshold_count,near_threshold_ratio,advance_payment_ratio,amount_vs_category_median,duration_vs_category_median
WS/MP620/2024-2025/133166,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Bhavan at Navalgund TQ Belavatagi Village Pry No 1/A Near Shivanand Math Continue Work,Physical Inspection,Completed,0.3684961646065113,False,low,,R07,,,0.1589871350504915,0.75,0.08214108812539545,497185.0,497185.0,1.0,497185.0,1,97.0,2024-07-08,2024-07-09,2024-10-14,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,1.6572833333333334,0.42543859649122806
WS/MP620/2025-2026/133167,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Trust and Society,Construction of College room of  CBS Charitable Foudation at Nulvi Vilage Pry No 817/3 Continued work,Sanction,To Be Implemented,0.3410069459803021,False,low,,R03,,,0.3176177898005492,0.5,0.17600713865761375,500000.0,,,,437,,2024-07-08,2025-09-18,,1.0,,,1.0,False,False,False,,,,1.0,
WS/MP620/2024-2025/133190,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Trust and Society,Construction of Community Bhavan of Veerashaiv Jangam Society (R) at Ward No 21 Chidamarnagar Dharwad,Sanction,To Be Implemented,0.03469767703423237,False,none,,,,,0.1370079078583834,0.0,0.0012734287703900504,450000.0,,,,77,,2024-07-08,2024-09-23,,1.0,,,1.0,False,False,False,,,,0.9,
WS/MP620/2025-2026/133191,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Maremma Cultural bhavan at Neerlgudda village Shiggava TQ,Work partially Completed,Ongoing,0.31076548694366046,False,low,,,,,0.5773561880104181,0.0,0.47550411411730265,1500000.0,850909.0,0.5672726666666666,,325,,2024-07-08,2025-05-29,,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,5.0,
WS/MP620/2024-2025/133301,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,"Construction of Cultural Bhavan at Kundagol TQ, Chickgungal Village ST Colony, Pry No.202",Physical Inspection,Completed,0.04431477806007124,False,none,,,,,0.13970029761508268,0.0,0.02682772473228734,398009.0,398009.0,1.0,398009.0,44,165.0,2024-07-09,2024-08-22,2025-02-03,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,1.3266966666666666,0.7236842105263158
WS/MP620/2024-2025/133303,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Hall at Uppinbetageri Village Near Mallikarjun Temple Pry No1151,Physical Inspection,Completed,0.049101301084933935,False,none,,,,,0.15173893671699498,0.0,0.03190447687338627,399104.0,399104.0,1.0,399104.0,16,204.0,2024-07-09,2024-07-25,2025-02-14,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,1.3303466666666666,0.8947368421052632
WS/MP620/2024-2025/133304,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Hall at Shibargatti Village Near Hanamanth Temple Pry No 96,Physical Inspection,Completed,0.059332410242651706,False,none,,,,,0.13970029761508268,0.0,0.06973524525394581,396154.0,396154.0,1.0,396154.0,44,399.0,2024-07-09,2024-08-22,2025-09-25,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,1.3205133333333334,1.75
WS/MP620/2025-2026/133305,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Hall at Hosategur Village Near Shri Girimalleshwar Math Pry No 518 Continue work,Sanction,To Be Implemented,0.09725822069348142,False,none,,,,,0.24759077072853727,0.0,0.10103008003242031,400000.0,,,,329,,2024-07-09,2025-06-03,,1.0,,,1.0,False,False,False,,,,1.3333333333333333,
WS/MP620/2024-2025/133306,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Hall at Kardigudda Village Near Mallikarjun Temple Pry No 451/2,Physical Inspection,Completed,0.38105196749809034,False,low,,R07,,,0.19695756629851083,0.75,0.09089307406703595,495627.0,495627.0,1.0,495627.0,248,125.0,2024-07-09,2025-03-14,2025-07-17,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,1.65209,0.5482456140350878
WS/MP620/2024-2025/133307,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Hall at Tadakod Village Near Vittal Temple Pry No 319,Physical Inspection,Completed,0.0583843335365073,False,none,,,,,0.14175353513015082,0.0,0.06555985643991313,398955.0,398955.0,1.0,398955.0,39,346.0,2024-07-09,2024-08-17,2025-07-29,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,1.32985,1.5175438596491229
WS/MP620/2024-2025/133308,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Hall at Mulmuttal Village Near Beereshwar Temple Pry No 67,Physical Inspection,Completed,0.05072765233713513,False,none,,,,,0.14175353513015082,0.0,0.043683624441706925,399304.0,399304.0,1.0,399304.0,39,287.0,2024-07-09,2024-08-17,2025-05-31,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,1.3310133333333334,1.2587719298245614
WS/MP620/2024-2025/133309,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Hall at Nigadi Village Near Kalmeshwar Temple Pry No 101 Continued work,Physical Inspection,Completed,0.3730481068333691,False,low,,R07,,,0.19695756629851083,0.75,0.06802490073926104,495031.0,495031.0,1.0,495031.0,248,228.0,2024-07-09,2025-03-14,2025-10-28,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,1.6501033333333333,1.0
WS/MP620/2024-2025/133310,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Cultural Bhavan at Parsapur Village Near Hanuman Temple Pry No 107,Physical Inspection,Completed,0.3475778452523591,False,low,,R07,,,0.14014128567423972,0.75,0.03583578238228313,247583.0,247583.0,1.0,247583.0,44,282.0,2024-07-09,2024-08-22,2025-05-31,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.8252766666666667,1.236842105263158
WS/MP620/2024-2025/133311,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Cultural Bhavan at Chabbi Village Near Vithobha Temple Pry No 266/A,Sanction,To Be Implemented,0.03683563066784265,False,none,,,,,0.13970029761508268,0.0,0.005458732183062809,250000.0,,,,44,,2024-07-09,2024-08-22,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP620/2024-2025/133312,Karnataka,DHARWAD,Pralhad Venkatesh Joshi,Normal/Others,Construction of Community Hall at Ayahatti Village Near Beereshwar Temple Pry No 34,Physical Inspection,Completed,0.3619922577690913,False,low,,R07,,,0.15199614145675439,0.75,0.06855206401400749,498091.0,498091.0,1.0,498091.0,16,319.0,2024-07-09,2024-07-25,2025-06-09,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,1.6603033333333332,1.3991228070175439
WS/MP418/2024-2025/133409,Bihar,ARARIA,Pradeep Kumar Singh,Normal/Others,"PCC Road from Permeshwar Bhagat house to Ramdev Master house at ward no 15, uder Forbesganj Block.",Physical Inspection,Completed,0.07487484527522167,False,none,,,,,0.1585093697110873,0.0,0.10070715099271388,448127.0,448127.0,1.0,448127.0,2,53.0,2024-07-12,2024-07-14,2024-09-05,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,1.4937566666666666,0.2324561403508772
WS/MP498/2024-2025/133447,West Bengal,BALURGHAT,Dr Sukanta Majumdar,Normal/Others,Phage 2: Concrete R.C.C. bridge,Physical Inspection,Completed,0.41960187855489217,True,medium,vendor,R09,"All ₹1,602,957 of expenditure was directed to a single vendor for this large project, raising concentration risk.","Sanction: ₹1,602,957; Disbursed: ₹1,602,957; Cost ratio: 1.00; Sanction delay: 25d; Duration: 719d",0.3730864099304869,0.5,0.36094364592077277,1602957.0,1602957.0,1.0,1602957.0,25,719.0,2024-07-13,2024-08-07,2026-07-27,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,5.34319,3.1535087719298245
WS/MP577/2025-2026/133549,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,khnagela game mota faliya ma c.c.road nu kam,Physical Inspection,Completed,0.09778580238034434,False,none,,,,,0.20912460761218302,0.0,0.13001328707799598,250000.0,250000.0,1.0,250000.0,268,316.0,2024-07-17,2025-04-11,2026-02-21,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,0.8333333333333334,1.3859649122807018
WS/MP577/2025-2026/133550,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,vijagadh game sampura balubhai na ghar thi kenal faliya sudhi c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,245697.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.81899,
WS/MP577/2025-2026/133551,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,khangela game dharmesh na ghar taraf jata rasta par c.c.road nu kam,Physical Inspection,Completed,0.4396997950085185,True,medium,temporal,"R03,R07","Sanction was delayed by 457 days after recommendation, far exceeding the typical processing time. 1 out of 1.0 payments (100%) fall just below statutory thresholds, suggesting potential contract splitting.","Sanction: ₹242,105; Disbursed: ₹242,105; Cost ratio: 1.00; Sanction delay: 457d; Duration: 127d",0.3300968123123207,0.6875,0.234787405515538,242105.0,242105.0,1.0,242105.0,457,127.0,2024-07-17,2025-10-17,2026-02-21,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.8070166666666667,0.5570175438596491
WS/MP577/2025-2026/133552,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,khapariya game damor faliya ma c.c.road nu kam,Sanction,To Be Implemented,0.07709058916654155,False,none,,,,,0.20868361955302597,0.0,0.07119909793795731,250000.0,,,,268,,2024-07-17,2025-04-11,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133553,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,agavada game gamtal sarpanch faliya ma c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,245697.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.81899,
WS/MP577/2025-2026/133554,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,dashla game sarkari prathmik  shala ma shed nu kam,Sanction,To Be Implemented,0.3473225736062896,False,low,,R03,,,0.32965582425316364,0.5,0.1854531929799963,245098.0,,,,457,,2024-07-17,2025-10-17,,1.0,,,1.0,False,False,False,,,,0.8169933333333333,
WS/MP577/2025-2026/133556,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,khapariiya game damor simada faliya faliya ma c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,245697.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.81899,
WS/MP577/2025-2026/133557,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,VAROD SURPALI SADIYAVARU FALIYAMA AAVEL SARKARI SARVE NO.189-1 MA SAMUHIK KUVA NU KAM,Sanction,To Be Implemented,0.37888725001888407,False,low,,R03,,,0.37073634597916494,0.5,0.24629475292597947,250000.0,,,,534,,2024-07-17,2026-01-02,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133558,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,varamkheda game mukhy rasta thi gamtal sudhi c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,245697.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.81899,
WS/MP577/2025-2026/133559,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,moti kharaj game dhanthadi c.c.road nu kam,Sanction,To Be Implemented,0.3473225736062896,False,low,,R03,,,0.32965582425316364,0.5,0.1854531929799963,245098.0,,,,457,,2024-07-17,2025-10-17,,1.0,,,1.0,False,False,False,,,,0.8169933333333333,
WS/MP577/2025-2026/133560,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,nagrala game bamaniya faliya ma samuhik sinchai kuva nu kam,Sanction,To Be Implemented,0.3473225736062896,False,low,,R03,,,0.32965582425316364,0.5,0.1854531929799963,245826.0,,,,457,,2024-07-17,2025-10-17,,1.0,,,1.0,False,False,False,,,,0.81942,
WS/MP577/2025-2026/133561,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,nasirpur game mavi faliya ma samuhik kuva nu kam,Sanction,To Be Implemented,0.3473225736062896,False,low,,R03,,,0.32965582425316364,0.5,0.1854531929799963,245826.0,,,,457,,2024-07-17,2025-10-17,,1.0,,,1.0,False,False,False,,,,0.81942,
WS/MP577/2025-2026/133562,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,punsari game bhuriya faliya ma paka rasta ne jodto c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,245697.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.81899,
WS/MP577/2025-2026/133563,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,chandawada game toranvali mahudi faliya ma c.c.road nu kam,Physical Inspection,Ongoing,0.4971005055565404,True,medium,temporal,"R03,R07","Sanction was delayed by 447 days after recommendation, far exceeding the typical processing time. 1 out of 1.0 payments (100%) fall just below statutory thresholds, suggesting potential contract splitting.","Sanction: ₹245,697; Disbursed: ₹245,356; Cost ratio: 1.00; Sanction delay: 447d; Vendor HHI: 1.00",0.5925295055362978,0.6875,0.2113375119213312,245697.0,245356.0,0.9986121116659951,,447,,2024-07-17,2025-10-07,,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.81899,
WS/MP577/2025-2026/133564,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,DHAVADIYA GAME BORVA FALIYAMA C.C.ROADNU KAM,Physical Inspection,Completed,0.39389849014051115,False,low,,R03,,,0.37073634597916494,0.5,0.28918401041634256,250000.0,,,,534,130.0,2024-07-17,2026-01-02,2026-05-12,1.0,,,1.0,False,False,False,,,,0.8333333333333334,0.5701754385964912
WS/MP577/2025-2026/133565,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,simaliya khurd  game gamtal thi majubhai na ghar sudhi c.c.road nu kam,Physical Inspection,Completed,0.0954978467497318,False,none,,,,,0.20912460761218302,0.0,0.1234762709905316,250000.0,250000.0,1.0,250000.0,268,301.0,2024-07-17,2025-04-11,2026-02-06,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,0.8333333333333334,1.3201754385964912
WS/MP577/2025-2026/133566,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,varamkheda game nadini bajuma c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,250000.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133567,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,bhutodi game mohaniya  faliya ma c.c.road nu kam,Physical Inspection,Completed,0.4324545650358107,True,medium,temporal,"R03,R07","Sanction was delayed by 457 days after recommendation, far exceeding the typical processing time. 1 out of 1.0 payments (100%) fall just below statutory thresholds, suggesting potential contract splitting.","Sanction: ₹245,098; Disbursed: ₹245,098; Cost ratio: 1.00; Sanction delay: 457d; Duration: 201d",0.3300968123123207,0.6875,0.21408674845065867,245098.0,245098.0,1.0,245098.0,457,201.0,2024-07-17,2025-10-17,2026-05-06,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.8169933333333333,0.881578947368421
WS/MP577/2025-2026/133568,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,motikharaj game paka rasta thi  bhabhor faliya sudhi c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,245697.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.81899,
WS/MP577/2025-2026/133569,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,khangela game paka rasta thi dineshbai gundiya  na ghar sudhi c.c.road nu kam,Physical Inspection,Completed,0.09778580238034434,False,none,,,,,0.20912460761218302,0.0,0.13001328707799598,250000.0,250000.0,1.0,250000.0,268,316.0,2024-07-17,2025-04-11,2026-02-21,1.0,1.0,1.0,1.0,True,False,False,0.0,0.0,1.0,0.8333333333333334,1.3859649122807018
WS/MP577/2025-2026/133570,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,gadoi game umriya kotar upar smshan jata rasta upar nala nu kam,Sanction,To Be Implemented,0.07709058916654155,False,none,,,,,0.20868361955302597,0.0,0.07119909793795731,250000.0,,,,268,,2024-07-17,2025-04-11,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133571,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,bavka game mulka faliya thi smshan taraf jata rasta par nala nu kam,Sanction,To Be Implemented,0.07709058916654155,False,none,,,,,0.20868361955302597,0.0,0.07119909793795731,250000.0,,,,268,,2024-07-17,2025-04-11,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133572,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,katwara game hathila faliya ma  samuhik kuva nu kam,Sanction,To Be Implemented,0.3473225736062896,False,low,,R03,,,0.32965582425316364,0.5,0.1854531929799963,245826.0,,,,457,,2024-07-17,2025-10-17,,1.0,,,1.0,False,False,False,,,,0.81942,
WS/MP577/2025-2026/133573,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,nani kharaj game bandikhedi panda faliya ma c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,245697.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.81899,
WS/MP577/2025-2026/133574,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,kathla game damar road thi parmar faliya sudhi c.c.road nu kam,Sanction,To Be Implemented,0.34470416143082366,False,low,,R03,,,0.32369633683355503,0.5,0.1822287920640997,245697.0,,,,447,,2024-07-17,2025-10-07,,1.0,,,1.0,False,False,False,,,,0.81899,
WS/MP577/2024-2025/133575,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,nalwai game chopadi faliya ma c.c.road nu kam,Work partially Completed,Ongoing,0.07042983516759992,False,none,,,,,0.19965013284184266,0.0,0.05862086273468359,250000.0,,,,253,,2024-07-17,2025-03-27,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2024-2025/133576,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,garbada game kamliyavad faliyama c.c.road nu kam,Sanction,To Be Implemented,0.07042983516759992,False,none,,,,,0.19965013284184266,0.0,0.05862086273468359,250000.0,,,,253,,2024-07-17,2025-03-27,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133577,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,lilar game mavi faliya ma  samuhik kuva nu kam,Sanction,To Be Implemented,0.3473225736062896,False,low,,R03,,,0.32965582425316364,0.5,0.1854531929799963,245826.0,,,,457,,2024-07-17,2025-10-17,,1.0,,,1.0,False,False,False,,,,0.81942,
WS/MP577/2024-2025/133578,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,chharchhoda game bhabhor faliya thi aanganvadi ne jodto c.c.roadnu kam,Sanction,To Be Implemented,0.07042983516759992,False,none,,,,,0.19965013284184266,0.0,0.05862086273468359,250000.0,,,,253,,2024-07-17,2025-03-27,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133579,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,bhutardi game bhuriya faliya ma c.c.road nu kam,Physical Inspection,Ongoing,0.4224980284662476,True,medium,temporal,"R03,R07","Sanction was delayed by 444 days after recommendation, far exceeding the typical processing time. 1 out of 1.0 payments (100%) fall just below statutory thresholds, suggesting potential contract splitting.","Sanction: ₹247,496; Disbursed: ₹247,496; Cost ratio: 1.00; Sanction delay: 444d; Vendor HHI: 1.00",0.3223258210261477,0.6875,0.19119020917060192,247496.0,247496.0,1.0,,444,,2024-07-17,2025-10-04,,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.8249866666666666,
WS/MP577/2025-2026/133580,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,minakyar game bilval faliya ma c.c.road nu kam,Sanction,To Be Implemented,0.3418005338024709,False,low,,R03,,,0.32188483296699066,0.5,0.17522664445920932,247496.0,,,,444,,2024-07-17,2025-10-04,,1.0,,,1.0,False,False,False,,,,0.8249866666666666,
WS/MP577/2025-2026/133581,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,kharva game rasulbhaina ghar pase nikalti  sheri thi aanganvadi sudhi c.c.road nu kam,Sanction,To Be Implemented,0.3807690405768953,False,low,,R03,,,0.3753766518981082,0.5,0.24835679314962356,250000.0,,,,544,,2024-07-17,2026-01-12,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133582,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,nelsur game aashram faliya ma saamuhik kuva nu kam,Sanction,To Be Implemented,0.3807690405768953,False,low,,R03,,,0.3753766518981082,0.5,0.24835679314962356,250000.0,,,,544,,2024-07-17,2026-01-12,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133583,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,ambli game khada faliya ma samuhik  kuva nu kam,Sanction,To Be Implemented,0.3807690405768953,False,low,,R03,,,0.3753766518981082,0.5,0.24835679314962356,250000.0,,,,544,,2024-07-17,2026-01-12,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2024-2025/133584,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,vajelav game sarpanch faliya ma c.c.road nu kam,Physical Inspection,Completed,0.43185717987892347,True,medium,financial,R07,"1 out of 1.0 payments (100%) fall just below statutory thresholds, suggesting potential contract splitting.","Sanction: ₹249,291; Disbursed: ₹249,291; Cost ratio: 1.00; Sanction delay: 253d; Duration: 513d",0.2000911209009997,0.75,0.2338125704390671,249291.0,249291.0,1.0,249291.0,253,513.0,2024-07-17,2025-03-27,2026-08-22,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.83097,2.25
WS/MP577/2024-2025/133585,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,matwa game navi vsahat thi badarbhai plas na ghar sudhi c.c.road nu kam,Physical Inspection,Completed,0.5086681227355234,True,medium,financial,R07,"1 out of 1.0 payments (100%) fall just below statutory thresholds, suggesting potential contract splitting.","Sanction: ₹250,000; Disbursed: ₹249,291; Cost ratio: 1.00; Sanction delay: 253d; Duration: 513d",0.4862286287478649,0.75,0.24888847299587735,250000.0,249291.0,0.997164,249291.0,253,513.0,2024-07-17,2025-03-27,2026-08-22,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.8333333333333334,2.25
WS/MP577/2024-2025/133586,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,abhlod game indira nagari faliya ma c.c.road nu kam,Sanction,To Be Implemented,0.07042983516759992,False,none,,,,,0.19965013284184266,0.0,0.05862086273468359,249291.0,,,,253,,2024-07-17,2025-03-27,,1.0,,,1.0,False,False,False,,,,0.83097,
WS/MP577/2025-2026/133587,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,zari burjarg game dungra faliya ma aanganvadi thi ramanbhai vanabhai na ghar sudhi c.c.road nu kam,Sanction,To Be Implemented,0.3418005338024709,False,low,,R03,,,0.32188483296699066,0.5,0.17522664445920932,247496.0,,,,444,,2024-07-17,2025-10-04,,1.0,,,1.0,False,False,False,,,,0.8249866666666666,
WS/MP577/2024-2025/133588,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,rayan panchayat limbu faliya thi lilva talavne jodto c.c.road nu kam,Physical Inspection,Completed,0.5086681227355234,True,medium,financial,R07,"1 out of 1.0 payments (100%) fall just below statutory thresholds, suggesting potential contract splitting.","Sanction: ₹250,000; Disbursed: ₹249,291; Cost ratio: 1.00; Sanction delay: 253d; Duration: 514d",0.4862286287478649,0.75,0.24888847299587735,250000.0,249291.0,0.997164,249291.0,253,514.0,2024-07-17,2025-03-27,2026-08-23,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.8333333333333334,2.254385964912281
WS/MP577/2025-2026/133589,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,boriyala game divaniya faliya ma samuhik kuva nu kam,Sanction,To Be Implemented,0.3807690405768953,False,low,,R03,,,0.3753766518981082,0.5,0.24835679314962356,250000.0,,,,544,,2024-07-17,2026-01-12,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133590,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,patiya game simada faliya ma samuhik kuva nu kam,Sanction,To Be Implemented,0.3807690405768953,False,low,,R03,,,0.3753766518981082,0.5,0.24835679314962356,250000.0,,,,544,,2024-07-17,2026-01-12,,1.0,,,1.0,False,False,False,,,,0.8333333333333334,
WS/MP577/2025-2026/133591,Gujarat,DAHOD(ST),Jaswantsinh Sumanbhai Bhabhor,Normal/Others,abhlod game umriya umariya faliya thi pranmji mandir par c.c.road nu kam,Physical Inspection,Completed,0.5423629298111634,True,medium,temporal,"R03,R07","Sanction was delayed by 544 days after recommendation, far exceeding the typical processing time. 1 out of 1.0 payments (100%) fall just below statutory thresholds, suggesting potential contract splitting.","Sanction: ₹250,000; Disbursed: ₹248,443; Cost ratio: 0.99; Sanction delay: 544d; Duration: 221d",0.6619687066244412,0.6875,0.2910592947287234,250000.0,248443.0,0.993772,248443.0,544,221.0,2024-07-17,2026-01-12,2026-08-21,1.0,1.0,1.0,1.0,True,False,False,1.0,1.0,1.0,0.8333333333333334,0.9692982456140351
